,Id,y
0,10000,0.0
1,10001,1.0
2,10002,2.0
3,10003,3.0
4,10004,4.0
5,10005,5.0
6,10006,6.0
7,10007,7.0
8,10008,8.0
9,10009,9.0
10,10010,10.0
11,10011,11.0
12,10012,12.0
13,10013,13.0
14,10014,14.0
15,10015,15.0
16,10016,16.0
17,10017,17.0
18,10018,18.0
19,10019,19.0
20,10020,20.0
21,10021,21.0
22,10022,22.0
23,10023,23.0
24,10024,24.0
25,10025,25.0
26,10026,26.0
27,10027,27.0
28,10028,28.0
29,10029,29.0
30,10030,30.0
31,10031,31.0
32,10032,32.0
33,10033,33.0
34,10034,34.0
35,10035,35.0
36,10036,36.0
37,10037,37.0
38,10038,38.0
39,10039,39.0
40,10040,40.0
41,10041,41.0
42,10042,42.0
43,10043,43.0
44,10044,44.0
45,10045,45.0
46,10046,46.0
47,10047,47.0
48,10048,48.0
49,10049,49.0
50,10050,50.0
51,10051,51.0
52,10052,52.0
53,10053,53.0
54,10054,54.0
55,10055,55.0
56,10056,56.0
57,10057,57.0
58,10058,58.0
59,10059,59.0
60,10060,60.0
61,10061,61.0
62,10062,62.0
63,10063,63.0
64,10064,64.0
65,10065,65.0
66,10066,66.0
67,10067,67.0
68,10068,68.0
69,10069,69.0
70,10070,70.0
71,10071,71.0
72,10072,72.0
73,10073,73.0
74,10074,74.0
75,10075,75.0
76,10076,76.0
77,10077,77.0
78,10078,78.0
79,10079,79.0
80,10080,80.0
81,10081,81.0
82,10082,82.0
83,10083,83.0
84,10084,84.0
85,10085,85.0
86,10086,86.0
87,10087,87.0
88,10088,88.0
89,10089,89.0
90,10090,90.0
91,10091,91.0
92,10092,92.0
93,10093,93.0
94,10094,94.0
95,10095,95.0
96,10096,96.0
97,10097,97.0
98,10098,98.0
99,10099,99.0
100,10100,100.0
101,10101,101.0
102,10102,102.0
103,10103,103.0
104,10104,104.0
105,10105,105.0
106,10106,106.0
107,10107,107.0
108,10108,108.0
109,10109,109.0
110,10110,110.0
111,10111,111.0
112,10112,112.0
113,10113,113.0
114,10114,114.0
115,10115,115.0
116,10116,116.0
117,10117,117.0
118,10118,118.0
119,10119,119.0
120,10120,120.0
121,10121,121.0
122,10122,122.0
123,10123,123.0
124,10124,124.0
125,10125,125.0
126,10126,126.0
127,10127,127.0
128,10128,128.0
129,10129,129.0
130,10130,130.0
131,10131,131.0
132,10132,132.0
133,10133,133.0
134,10134,134.0
135,10135,135.0
136,10136,136.0
137,10137,137.0
138,10138,138.0
139,10139,139.0
140,10140,140.0
141,10141,141.0
142,10142,142.0
143,10143,143.0
144,10144,144.0
145,10145,145.0
146,10146,146.0
147,10147,147.0
148,10148,148.0
149,10149,149.0
150,10150,150.0
151,10151,151.0
152,10152,152.0
153,10153,153.0
154,10154,154.0
155,10155,155.0
156,10156,156.0
157,10157,157.0
158,10158,158.0
159,10159,159.0
160,10160,160.0
161,10161,161.0
162,10162,162.0
